date,day,week,month,division,Actual Cost,Date,Day,Week,Month,Division,Allocated Budget ($),Actual Cost ($),Variance ($),Variance %,Target Overage vs Budget %,Variance Recomputed,Variance % Recomputed
2025-03-21,Friday,Week 12,Month 3,Product Engineering,7.3508,2025-03-21,Friday,Week 12,Month 3,Product Engineering,7.03,7.35,0.32,4.5,4.5,0.3207999999999993,0.045633001422475006
2025-03-22,Saturday,Week 12,Month 3,AI Engineering,4.8837648,2025-03-22,Saturday,Week 12,Month 3,AI Engineering,4.59,4.88,0.3,6.5,6.5,0.29376479999999994,0.06400104575163397
2025-03-22,Saturday,Week 12,Month 3,Business Analytics,22.1616,2025-03-22,Saturday,Week 12,Month 3,Business Analytics,21.41,22.16,0.75,3.5,3.5,0.7515999999999998,0.03510509107893507
2025-03-22,Saturday,Week 12,Month 3,Data Engineering,1.35929,2025-03-22,Saturday,Week 12,Month 3,Data Engineering,1.29,1.36,0.06,5.0,5.0,0.06929000000000007,0.0537131782945737
2025-03-22,Saturday,Week 12,Month 3,Platform / Cloud Operations,3.700951,2025-03-22,Saturday,Week 12,Month 3,Platform / Cloud Operations,3.51,3.7,0.19,5.5,5.5,0.1909510000000001,0.054401994301994334
2025-03-22,Saturday,Week 12,Month 3,Product Engineering,39.686800000000005,2025-03-22,Saturday,Week 12,Month 3,Product Engineering,37.98,39.69,1.71,4.5,4.5,1.7068000000000083,0.04493944181147995
2025-03-23,Sunday,Week 12,Month 3,AI Engineering,12.306,2025-03-23,Sunday,Week 12,Month 3,AI Engineering,11.55,12.31,0.75,6.5,6.5,0.7559999999999985,0.06545454545454532
2025-03-23,Sunday,Week 12,Month 3,Business Analytics,11.235600000000002,2025-03-23,Sunday,Week 12,Month 3,Business Analytics,10.86,11.24,0.38,3.5,3.5,0.37560000000000215,0.03458563535911622
2025-03-23,Sunday,Week 12,Month 3,Data Engineering,0.4122962,2025-03-23,Sunday,Week 12,Month 3,Data Engineering,0.39,0.41,0.02,5.0,5.0,0.022296199999999988,0.057169743589743555
2025-03-23,Sunday,Week 12,Month 3,Platform / Cloud Operations,0.15271139999999997,2025-03-23,Sunday,Week 12,Month 3,Platform / Cloud Operations,0.14,0.15,0.01,5.5,5.5,0.012711399999999956,0.09079571428571397
2025-03-23,Sunday,Week 12,Month 3,Product Engineering,12.515,2025-03-23,Sunday,Week 12,Month 3,Product Engineering,11.98,12.52,0.54,4.5,4.5,0.5350000000000001,0.04465776293823039
2025-03-24,Monday,Week 12,Month 3,AI Engineering,5.349600000000001,2025-03-24,Monday,Week 12,Month 3,AI Engineering,5.02,5.35,0.33,6.5,6.5,0.329600000000001,0.0656573705179285
2025-03-24,Monday,Week 12,Month 3,Business Analytics,3.8248574,2025-03-24,Monday,Week 12,Month 3,Business Analytics,3.7,3.82,0.13,3.5,3.5,0.12485739999999979,0.033745243243243184
2025-03-24,Monday,Week 12,Month 3,Data Engineering,2.7864,2025-03-24,Monday,Week 12,Month 3,Data Engineering,2.65,2.79,0.13,5.0,5.0,0.13640000000000008,0.05147169811320758
2025-03-24,Monday,Week 12,Month 3,Platform / Cloud Operations,5.6488000000000005,2025-03-24,Monday,Week 12,Month 3,Platform / Cloud Operations,5.35,5.65,0.29,5.5,5.5,0.29880000000000084,0.05585046728971979
2025-03-24,Monday,Week 12,Month 3,Product Engineering,0.7140669999999999,2025-03-24,Monday,Week 12,Month 3,Product Engineering,0.68,0.71,0.03,4.5,4.5,0.03406699999999985,0.05009852941176448
2025-03-25,Tuesday,Week 12,Month 3,AI Engineering,46.271,2025-03-25,Tuesday,Week 12,Month 3,AI Engineering,43.45,46.27,2.82,6.5,6.5,2.820999999999998,0.06492520138089754
2025-03-25,Tuesday,Week 12,Month 3,Business Analytics,6.752000000000001,2025-03-25,Tuesday,Week 12,Month 3,Business Analytics,6.52,6.75,0.23,3.5,3.5,0.2320000000000011,0.03558282208588974
2025-03-25,Tuesday,Week 12,Month 3,Data Engineering,46.9088,2025-03-25,Tuesday,Week 12,Month 3,Data Engineering,44.68,46.91,2.23,5.0,5.0,2.2287999999999997,0.04988361683079677
2025-03-25,Tuesday,Week 12,Month 3,Platform / Cloud Operations,9.621,2025-03-25,Tuesday,Week 12,Month 3,Platform / Cloud Operations,9.12,9.62,0.5,5.5,5.5,0.5010000000000012,0.054934210526315926
2025-03-25,Tuesday,Week 12,Month 3,Product Engineering,3.5788,2025-03-25,Tuesday,Week 12,Month 3,Product Engineering,3.42,3.58,0.15,4.5,4.5,0.15880000000000027,0.04643274853801178
